team,result,Win%,Draw%,Lose%,Predicted_Result,Predicted_Value
Alaves,2.0,0.0,0.0,1.0,Lose%,0
Alaves,0.0,1.0,0.0,0.0,Win%,2
Alaves,2.0,0.02,0.0,0.98,Lose%,0
Alaves,0.0,0.94,0.0,0.06,Win%,2
Alaves,0.0,1.0,0.0,0.0,Win%,2
Alaves,1.0,0.02,0.98,0.0,Draw%,1
Alaves,0.0,1.0,0.0,0.0,Win%,2
Alaves,1.0,0.3,0.7,0.0,Draw%,1
Alaves,1.0,0.0,1.0,0.0,Draw%,1
Alaves,0.0,0.26,0.74,0.0,Draw%,1
Alaves,2.0,0.0,0.0,1.0,Lose%,0
Alaves,0.0,1.0,0.0,0.0,Win%,2
Alaves,2.0,0.02,0.0,0.98,Lose%,0
Alaves,1.0,0.0,1.0,0.0,Draw%,1
Almeria,0.0,1.0,0.0,0.0,Win%,2
Almeria,1.0,0.21,0.79,0.0,Draw%,1
Almeria,0.0,1.0,0.0,0.0,Win%,2
Almeria,0.0,1.0,0.0,0.0,Win%,2
Almeria,1.0,0.82,0.18,0.0,Win%,2
Almeria,0.0,1.0,0.0,0.0,Win%,2
Almeria,1.0,0.11,0.89,0.0,Draw%,1
Almeria,0.0,0.35,0.65,0.0,Draw%,1
Almeria,0.0,1.0,0.0,0.0,Win%,2
Almeria,0.0,1.0,0.0,0.0,Win%,2
Almeria,0.0,1.0,0.0,0.0,Win%,2
Almeria,0.0,1.0,0.0,0.0,Win%,2
Almeria,0.0,1.0,0.0,0.0,Win%,2
Almeria,1.0,0.0,1.0,0.0,Draw%,1
Athletic Club,2.0,0.0,0.0,1.0,Lose%,0
Athletic Club,2.0,0.0,0.0,1.0,Lose%,0
Athletic Club,1.0,0.0,0.98,0.02,Draw%,1
Athletic Club,2.0,0.0,0.0,1.0,Lose%,0
Athletic Club,2.0,0.0,0.0,1.0,Lose%,0
Athletic Club,1.0,0.0,0.3,0.7,Lose%,0
Athletic Club,0.0,0.31,0.69,0.0,Draw%,1
Athletic Club,2.0,0.7,0.0,0.3,Win%,2
Athletic Club,0.0,1.0,0.0,0.0,Win%,2
Athletic Club,1.0,0.13,0.87,0.0,Draw%,1
Athletic Club,2.0,0.0,0.0,1.0,Lose%,0
Athletic Club,2.0,0.0,0.0,1.0,Lose%,0
Athletic Club,1.0,0.0,0.93,0.07,Draw%,1
Athletic Club,2.0,0.0,0.0,1.0,Lose%,0
Atletico Madrid,1.0,0.0,1.0,0.0,Draw%,1
