team,momentum,last_two_match_result,form_indicator_last_2,win_loss_ratio_last_2,momentum_squared,momentum_cubed,win_ratio_last_5,weighted_form_last_5,std_dev_result_last_5,last_match_xG,last_match_xGA,last_match_xpts
Alaves,1.2857142857142858,1.2857142857142858,0.6428571428571429,0.42857142857142855,2.2857142857142856,4.285714285714286,0.18571428571428572,0.6759462759462759,0.7355652738412101,1.552311846153846,1.4299115384615386,1.4954
Almeria,0.42857142857142855,0.42857142857142855,0.21428571428571427,0.0,0.42857142857142855,0.42857142857142855,0.0,0.23864468864468866,0.32527906896188785,1.3066728230769231,2.211709384615385,0.8072153846153847
Athletic Club,2.4285714285714284,2.4285714285714284,1.2857142857142858,0.21428571428571427,7.285714285714286,23.857142857142858,0.42857142857142855,1.1924297924297924,0.7268954801447005,2.044060230769231,1.2557121307692307,1.7312153846153846
Atletico Madrid,2.923076923076923,2.923076923076923,1.6153846153846154,0.3076923076923077,9.384615384615385,32.46153846153846,0.6307692307692307,1.6207671957671959,0.5743527786280247,2.1735035833333334,0.9260431666666666,2.1315916666666666
Barcelona,3.0,3.0,1.6071428571428572,0.14285714285714285,9.857142857142858,34.285714285714285,0.5714285714285714,1.5766178266178268,0.4856121429239821,2.1108523076923076,1.086231,2.0743
Cadiz,1.2307692307692308,1.2307692307692308,0.6923076923076923,0.15384615384615385,2.3076923076923075,4.923076923076923,0.15384615384615385,0.7964947089947091,0.6132234618324516,0.8972534166666667,1.6652461666666667,1.06115
Celta Vigo,0.8571428571428571,0.8571428571428571,0.42857142857142855,0.14285714285714285,1.1428571428571428,1.7142857142857142,0.07142857142857142,0.4577533577533578,0.5630759402182341,1.632716230769231,1.7842064615384616,1.2936
Getafe,1.8571428571428572,1.8571428571428572,1.0,0.2857142857142857,3.857142857142857,8.714285714285714,0.18571428571428572,0.9519536019536019,0.5662930549221687,1.2472063846153847,1.4341396153846153,1.258746153846154
Girona,3.2857142857142856,3.2857142857142856,1.75,0.14285714285714285,11.857142857142858,44.857142857142854,0.7000000000000001,1.6996947496947497,0.4146012301916608,2.1224306153846153,1.5369453076923076,1.7471076923076923
Granada,0.8571428571428571,0.8571428571428571,0.4642857142857143,0.14285714285714285,1.4285714285714286,2.5714285714285716,0.07142857142857142,0.426007326007326,0.5415167741856097,1.337294369230769,2.0406946923076923,0.8752153846153846
Las Palmas,1.8571428571428572,1.8571428571428572,1.0,0.35714285714285715,4.714285714285714,14.285714285714286,0.31428571428571433,0.9338217338217338,0.7078315896706859,0.9494660769230769,1.3791682153846154,1.0707076923076924
Mallorca,1.2307692307692308,1.2307692307692308,0.6538461538461539,0.07692307692307693,2.1538461538461537,4.461538461538462,0.07692307692307693,0.7050925925925925,0.53175187974471,1.2350990833333333,1.7317329166666664,1.0824833333333332
Osasuna,1.4285714285714286,1.4285714285714286,0.8214285714285714,0.5,2.5714285714285716,4.857142857142857,0.2857142857142857,0.8625152625152624,0.8289842943936173,1.1916793076923076,1.5637908461538461,1.2359307692307693
Rayo Vallecano,2.0,2.0,1.0714285714285714,0.14285714285714285,5.142857142857143,14.428571428571429,0.2857142857142857,1.2062271062271062,0.5812415323074241,1.353351846153846,1.5003474615384615,1.3499230769230768
Real Betis,2.2857142857142856,2.2857142857142856,1.25,0.14285714285714285,6.0,17.285714285714285,0.31428571428571433,1.2481074481074481,0.5919445556631742,1.4608011538461538,1.2330322307692307,1.5583076923076922
